============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.2.0-3-amd64 root=UUID=2b8bd1df-8a5e-4d6e-98ef-fe21dd239dd1 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f00b76e2000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 4
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : ff
  HD 1 type      : ff
  HD type 48 data: 65535/255/255 C/H/S, precomp 65535, lz 65535
  HD type 49 data: 2948/255/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 635k low mem
/dev/mem[0x9ec00, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9ec00, 5120]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01400 bytes at 0x9ec00
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f f9 18 03 00 00 01 00 7d 0c 00 00  "_SM3_.......}..."
  type 0xa1 [0x000e]: a1 70 0e 00 02 00 01 ff ff 01 00 00 00 00 0c 08 50 7f 00 00 00 00 20 00 02 00 99 02 50 7f 00 00 01 00 20 00 02 00 99 02 50 7f 00 00 02 00 20 00 02 00 99 02 50 7f 00 00 03 00 20 00 02 00 99 02 50 7f 00 00 04 00 20 00 02 00 99 02 50 7f 00 00 05 00 20 00 02 00 99 02 50 7f 00 00 06 00 20 00 02 00 99 02 50 7f 00 00 07 00 20 00 02 00 99 02
       str1: "Member: Knights Landing EDC MCDRAM Information"
  type 0x0e [0x000f]: 0e 0b 0f 00 01 a0 0d 00 a1 0e 00
       str1: "Group: Knights Landing Information"
  type 0x85 [0x0010]: 85 0c 10 00 00 60 00 ba 00 40 00 00
  type 0x10 [0x0011]: 10 17 11 00 03 03 06 00 00 00 18 fe ff 06 00 00 00 00 00 00 00 00 00
  type 0x10 [0x0012]: 10 17 12 00 01 03 06 00 00 00 01 fe ff 08 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0013]: 13 1f 13 00 00 00 00 00 ff ff 2f 00 11 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0014]: 13 1f 14 00 00 00 40 00 ff ff 0f 01 11 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0015]: 13 1f 15 00 00 00 10 01 ff ff 8f 02 11 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0016]: 13 1f 16 00 00 00 90 02 ff ff 8f 03 12 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0017]: 11 28 17 00 11 00 fe ff 00 00 00 00 00 00 09 00 01 02 1a 80 20 00 00 03 04 05 06 00 00 00 00 00 00 00 b0 04 b0 04 dc 05
       str1: "DIMM_D"
       str2: "Unknown"
       str3: "Empty/NO DIMM"
       str4: "Empty/NO DIMM"
       str5: "NO DIMM"
       str6: "Empty/NO DIMM"
  type 0x11 [0x0018]: 11 28 18 00 11 00 fe ff 48 00 40 00 00 20 09 00 01 02 1a 80 20 54 08 03 04 05 06 01 00 00 00 00 56 08 b0 04 b0 04 dc 05
       str1: "DIMM_E"
       str2: "Unknown"
       str3: "Unknown"
       str4: "00000000"
       str5: "DIMM_E_AssetTag"
       str6: "M4R0-8GSQECRG-B202"
  type 0x14 [0x0019]: 14 23 19 00 00 00 00 00 ff ff 2f 00 18 00 13 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x14 [0x001a]: 14 23 1a 00 00 00 40 00 ff ff 0f 01 18 00 14 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x001b]: 11 28 1b 00 11 00 fe ff 48 00 40 00 00 20 09 00 01 02 1a 80 20 54 08 03 04 05 06 01 00 00 00 00 56 08 b0 04 b0 04 dc 05
       str1: "DIMM_F"
       str2: "Unknown"
       str3: "Unknown"
       str4: "00000000"
       str5: "DIMM_F_AssetTag"
       str6: "M4R0-8GSQECRG-B202"
  type 0x14 [0x001c]: 14 23 1c 00 00 00 00 00 ff ff 2f 00 1b 00 13 00 01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x14 [0x001d]: 14 23 1d 00 00 00 40 00 ff ff 0f 01 1b 00 14 00 01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x001e]: 11 28 1e 00 11 00 fe ff 48 00 40 00 00 20 09 00 01 02 1a 80 20 54 08 03 04 05 06 01 00 00 00 00 56 08 b0 04 b0 04 dc 05
       str1: "DIMM_A"
       str2: "Unknown"
       str3: "Unknown"
       str4: "00000000"
       str5: "DIMM_A_AssetTag"
       str6: "M4R0-8GSQECRG-B202"
  type 0x14 [0x001f]: 14 23 1f 00 00 00 10 01 ff ff 8f 02 1e 00 15 00 01 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0020]: 11 28 20 00 11 00 fe ff 48 00 40 00 00 20 09 00 01 02 1a 80 20 54 08 03 04 05 06 01 00 00 00 00 56 08 b0 04 b0 04 dc 05
       str1: "DIMM_B"
       str2: "Unknown"
       str3: "Unknown"
       str4: "00000000"
       str5: "DIMM_B_AssetTag"
       str6: "M4R0-8GSQECRG-B202"
  type 0x14 [0x0021]: 14 23 21 00 00 00 10 01 ff ff 8f 02 20 00 15 00 01 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0022]: 11 28 22 00 11 00 fe ff 48 00 40 00 00 20 09 00 01 02 1a 80 20 54 08 03 04 05 06 01 00 00 00 00 56 08 b0 04 b0 04 dc 05
       str1: "DIMM_C"
       str2: "Unknown"
       str3: "Unknown"
       str4: "00000000"
       str5: "DIMM_C_AssetTag"
       str6: "M4R0-8GSQECRG-B202"
  type 0x14 [0x0023]: 14 23 23 00 00 00 10 01 ff ff 8f 02 22 00 15 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0024]: 11 28 24 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_1"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x0025]: 14 23 25 00 00 00 90 02 ff ff 8f 03 24 00 16 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0026]: 11 28 26 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_2"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x0027]: 14 23 27 00 00 00 90 02 ff ff 8f 03 26 00 16 00 02 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0028]: 11 28 28 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_3"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x0029]: 14 23 29 00 00 00 90 02 ff ff 8f 03 28 00 16 00 03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x002a]: 11 28 2a 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_4"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x002b]: 14 23 2b 00 00 00 90 02 ff ff 8f 03 2a 00 16 00 04 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x002c]: 11 28 2c 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_5"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x002d]: 14 23 2d 00 00 00 90 02 ff ff 8f 03 2c 00 16 00 05 05 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x002e]: 11 28 2e 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_6"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x002f]: 14 23 2f 00 00 00 90 02 ff ff 8f 03 2e 00 16 00 06 06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0030]: 11 28 30 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_7"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x0031]: 14 23 31 00 00 00 90 02 ff ff 8f 03 30 00 16 00 07 07 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0032]: 11 28 32 00 12 00 fe ff 48 00 40 00 00 08 05 01 01 02 03 80 00 00 19 03 04 05 06 00 00 00 00 00 00 19 b0 04 b0 04 dc 05
       str1: "MCDRAM_8"
       str2: "CPU 0"
       str3: "INTEL"
       str4: "N/A"
       str5: "N/A"
       str6: "N/A"
  type 0x14 [0x0033]: 14 23 33 00 00 00 90 02 ff ff 8f 03 32 00 16 00 08 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x07 [0x0034]: 07 13 34 00 01 80 01 00 10 00 10 20 00 20 00 00 05 03 07
       str1: "L1-Cache"
  type 0x07 [0x0035]: 07 13 35 00 01 81 01 00 82 00 82 20 00 20 00 00 05 05 08
       str1: "L2-Cache"
  type 0x04 [0x0036]: 04 30 36 00 01 03 b3 02 71 06 05 00 ff fb eb bf 03 89 64 00 a0 0f 14 05 41 36 34 00 35 00 ff ff 04 05 06 40 40 ff bc 00 b3 00 40 00 40 00 00 01
       str1: "CPUSocket"
       str2: "Intel(R) Corporation"
       str3: "Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz"
       str4: "To Be Filled By O.E.M."
       str5: "To Be Filled By O.E.M."
       str6: "To Be Filled By O.E.M."
  type 0x7f [0x003b]: 7f 04 3b 00
>> bios.3: smp
  smp: valid MP FP at 0xfcba0 (size 0x10, rev 4), MP config at 0xfc9e0
/dev/mem[0xfc9e0, 64]: mmap(, 4096,,,, 0xfc000) ok
  MP config table size: 444
/dev/mem[0xfc9e0, 444]: mmap(, 4096,,,, 0xfc000) ok
  base MP config table (37 entries):
  type 1, len 8
    01 00 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 01 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 02 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 03 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 04 50 43 49 20 20 20  "..PCI   "
  type 1, len 8
    01 05 49 53 41 20 20 20  "..ISA   "
  type 2, len 8
    02 01 20 01 00 00 c0 fe  ".. ....."
  type 2, len 8
    02 02 20 01 00 10 c0 fe  ".. ....."
  type 3, len 8
    03 00 00 00 05 00 01 02  "........"
  type 3, len 8
    03 00 00 00 05 01 01 01  "........"
  type 3, len 8
    03 00 00 00 05 03 01 03  "........"
  type 3, len 8
    03 00 00 00 05 04 01 04  "........"
  type 3, len 8
    03 00 00 00 05 08 01 08  "........"
  type 3, len 8
    03 00 0d 00 05 09 01 09  "........"
  type 3, len 8
    03 00 00 00 05 0d 01 0d  "........"
  type 3, len 8
    03 00 00 00 05 0e 01 0e  "........"
  type 3, len 8
    03 00 00 00 05 0f 01 0f  "........"
  type 3, len 8
    03 00 00 00 01 00 02 1a  "........"
  type 3, len 8
    03 00 00 00 01 01 02 1c  "........"
  type 3, len 8
    03 00 00 00 01 02 02 1d  "........"
  type 3, len 8
    03 00 00 00 01 03 02 1e  "........"
  type 3, len 8
    03 00 00 00 00 44 01 10  ".....D.."
  type 3, len 8
    03 00 00 00 00 50 01 10  ".....P.."
  type 3, len 8
    03 00 00 00 00 58 01 10  ".....X.."
  type 3, len 8
    03 00 00 00 00 59 01 11  ".....Y.."
  type 3, len 8
    03 00 00 00 00 6a 01 12  ".....j.."
  type 3, len 8
    03 00 00 00 00 70 01 10  ".....p.."
  type 3, len 8
    03 00 00 00 00 71 01 11  ".....q.."
  type 3, len 8
    03 00 00 00 04 00 01 11  "........"
  type 3, len 8
    03 00 00 00 04 01 01 12  "........"
  type 3, len 8
    03 00 00 00 04 02 01 13  "........"
  type 3, len 8
    03 00 00 00 04 03 01 10  "........"
  type 3, len 8
    03 00 00 00 00 76 01 12  ".....v.."
  type 3, len 8
    03 00 00 00 00 7c 01 10  ".....|.."
  type 3, len 8
    03 00 00 00 00 7e 01 12  ".....~.."
  type 4, len 8
    04 03 00 00 00 00 ff 00  "........"
  type 4, len 8
    04 01 00 00 00 00 ff 01  "........"
  extended MP config table:
  type 128, len 20
    80 14 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00  "...................."
  type 128, len 20
    80 14 00 00 00 d0 00 00 00 00 00 00 40 21 00 00 00 00 00 00  "............@!......"
  type 128, len 20
    80 14 00 01 00 00 0a 00 00 00 00 00 00 00 02 00 00 00 00 00  "...................."
  type 128, len 20
    80 14 00 01 00 00 00 fa 00 00 00 00 00 a0 21 01 00 00 00 00  "..............!....."
  type 129, len 8
    81 08 05 01 00 00 00 00  "........"
  type 130, len 8
    82 08 00 00 00 00 00 00  "........"
  type 130, len 8
    82 08 00 00 01 00 00 00  "........"
----- BIOS data 0x00400 - 0x004ff -----
  400  f8 03 f8 02 00 00 00 00 00 00 00 00 00 00 c0 9e  "................"
  410  26 04 00 7b 02 80 00 20 00 00 1e 00 1e 00 00 00  "&..{... ........"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  34 00 00 00 00 00 00 00 00 03 50 00 00 10 00 00  "4.........P....."
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  0e 0d 00 d4 03 29 30 00 00 00 00 00 69 b4 0f 00  ".....)0.....i..."
  470  00 00 00 00 00 01 00 00 14 14 14 14 01 01 01 01  "................"
  480  1e 00 3e 00 18 10 00 60 09 11 0b 00 00 00 00 00  "..>....`........"
  490  07 00 00 00 00 00 10 12 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 40 50 00 c0 00 00 00 00  "........@P......"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
----- EBDA 0x9ec00 - 0x9ffff -----
  9ec00  05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec30  00 00 00 f0 ce bb 00 00 00 00 00 00 00 13 0f ff  "................"
  9ec40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ec90  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eca0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ecb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ecc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ecd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ece0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ecf0  00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  "................"
  9ed00  00 00 00 00 78 1f 00 00 00 00 00 00 00 00 00 00  "....x..........."
  9ed10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ed90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eda0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9edb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9edc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9edd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ede0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9edf0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ee90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eea0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eeb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eec0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eed0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eee0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eef0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9ef90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9efa0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9efb0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9efc0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9efd0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9efe0  80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9eff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f000  01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f020  00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 ff  "................"
  9f030  ff 00 00 42 00 20 13 00 00 00 00 00 00 00 00 00  "...B. .........."
  9f040  02 01 00 01 03 0c 01 80 00 00 00 00 00 00 a4 05  "................"
  9f050  ed ea ed ea 00 00 00 00 00 e8 00 00 00 01 00 00  "................"
  9f060  47 65 6e 65 72 69 63 20 55 53 42 20 46 6c 61 73  "Generic USB Flas"
  9f070  68 20 44 72 69 76 65 20 31 2e 30 30 00 00 00 00  "h Drive 1.00...."
  9f080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f0a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f0b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f0c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f0d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f0e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f0f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f1a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f1b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f1c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f1d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f1e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f1f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f2a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f2b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f2c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f2d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f2e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f2f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f360  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f370  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f3a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f3b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f3c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f3d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  9f3e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
